id,true_label,pred_label
24098,0,0
24099,0,0
24104,0,0
24129,0,0
24131,0,0
24132,0,0
24142,0,0
24145,0,0
24148,0,0
24156,0,0
24159,0,0
24162,0,0
24163,0,0
24164,0,0
24166,0,0
24175,0,0
24176,0,0
24180,0,0
24182,0,0
24192,0,0
24198,0,0
24199,0,0
24201,0,0
24202,0,0
24203,0,0
24206,0,0
24207,0,1
24211,0,0
24212,0,0
24217,0,0
24220,0,0
24228,0,0
24230,0,0
24233,0,1
24236,0,0
24237,0,0
24239,0,0
24240,0,0
24251,0,0
24252,0,0
24257,0,0
24264,0,0
24266,0,0
24268,0,0
24270,0,0
24272,0,0
24282,0,0
24289,0,0
24291,0,0
24292,0,0
24293,0,0
24296,0,0
24304,0,0
24315,0,0
24317,0,0
24325,0,0
24339,0,0
24343,0,0
24349,0,1
24354,0,0
24358,0,0
24359,0,0
24361,0,0
24372,0,0
24377,0,0
24380,0,0
24384,0,0
24386,0,0
24389,0,0
24394,0,0
24398,0,0
24399,0,0
24407,0,0
24408,0,0
24416,0,0
24427,0,0
24428,0,0
24429,0,0
24430,0,0
24431,0,0
24437,0,0
24438,0,0
24441,0,1
24444,0,0
24446,0,0
24448,0,0
24453,0,0
24455,0,0
24457,0,0
24463,0,0
24467,0,1
24468,0,0
24471,0,0
24472,0,0
24477,0,0
24479,0,0
24487,0,0
